0,0,1,0.735,0.555,0.22,2.333,1.2395,0.3645,0.6195,12
0,0,1,0.63,0.505,0.17,1.0915,0.4615,0.266,0.3,9
0,0,1,0.46,0.345,0.12,0.4935,0.2435,0.1175,0.132,8
1,0,0,0.57,0.44,0.125,0.865,0.3675,0.1725,0.27,12
1,0,0,0.68,0.5,0.185,1.741,0.7665,0.3255,0.4685,12
0,1,0,0.325,0.24,0.075,0.152,0.065,0.0305,0.045,6
0,1,0,0.41,0.325,0.105,0.361,0.1605,0.0665,0.103,8
0,0,1,0.6,0.46,0.18,1.14,0.423,0.2575,0.365,10
0,0,1,0.65,0.51,0.175,1.3165,0.6345,0.2605,0.364,12
1,0,0,0.505,0.425,0.14,0.85,0.275,0.1625,0.285,19
0,1,0,0.375,0.285,0.08,0.226,0.0975,0.04,0.0725,7
0,1,0,0.33,0.24,0.075,0.163,0.0745,0.033,0.048,6
0,0,1,0.515,0.4,0.14,0.7365,0.2955,0.184,0.185,16
0,1,0,0.375,0.285,0.09,0.237,0.106,0.0395,0.08,8
0,0,1,0.6,0.475,0.155,1.1385,0.502,0.2295,0.31,9
1,0,0,0.6,0.465,0.165,0.8875,0.309,0.246,0.262,12
1,0,0,0.66,0.53,0.185,1.3485,0.493,0.245,0.49,12
1,0,0,0.615,0.475,0.155,1.115,0.484,0.2115,0.355,10
0,1,0,0.29,0.215,0.06,0.1115,0.053,0.0185,0.032,5
1,0,0,0.605,0.455,0.145,0.862,0.334,0.1985,0.3,9
1,0,0,0.45,0.365,0.115,0.5885,0.318,0.121,0.1325,8
1,0,0,0.55,0.38,0.165,1.205,0.543,0.294,0.3345,10
0,0,1,0.595,0.475,0.17,1.0965,0.419,0.229,0.35,17
1,0,0,0.635,0.505,0.155,1.2895,0.594,0.314,0.345,11
0,1,0,0.295,0.22,0.07,0.1365,0.0575,0.0295,0.035,6
1,0,0,0.505,0.405,0.18,0.606,0.239,0.1235,0.18,11
1,0,0,0.69,0.545,0.205,1.933,0.7855,0.429,0.498,13
1,0,0,0.56,0.455,0.16,0.967,0.4525,0.207,0.274,9
1,0,0,0.62,0.48,0.165,1.0125,0.5325,0.4365,0.324,10
0,1,0,0.33,0.26,0.085,0.1965,0.0915,0.0425,0.055,7
0,0,1,0.425,0.315,0.125,0.3525,0.1135,0.0565,0.13,18
1,0,0,0.545,0.41,0.125,0.6935,0.2975,0.146,0.21,11
0,0,1,0.645,0.485,0.215,1.514,0.546,0.2615,0.635,16
1,0,0,0.545,0.405,0.175,0.98,0.2585,0.207,0.38,18
1,0,0,0.6,0.505,0.19,1.129,0.4385,0.256,0.36,13
0,1,0,0.285,0.225,0.07,0.1005,0.0425,0.0185,0.035,7
0,1,0,0.62,0.475,0.16,0.907,0.371,0.167,0.3075,11
1,0,0,0.575,0.48,0.15,0.897,0.4235,0.1905,0.248,8
1,0,0,0.57,0.43,0.16,0.811,0.3875,0.159,0.2285,9
0,0,1,0.465,0.405,0.135,0.7775,0.436,0.1715,0.1455,10
0,1,0,0.24,0.175,0.065,0.0665,0.031,0.0135,0.017,3
0,1,0,0.475,0.375,0.11,0.456,0.182,0.099,0.16,9
1,0,0,0.705,0.545,0.17,1.58,0.6435,0.4565,0.265,11
0,1,0,0.44,0.345,0.12,0.365,0.1655,0.083,0.11,7
1,0,0,0.52,0.43,0.15,0.728,0.302,0.1575,0.235,11
1,0,0,0.44,0.34,0.105,0.364,0.148,0.0805,0.1175,8
0,0,1,0.615,0.47,0.145,1.0285,0.4435,0.2825,0.285,11
0,0,1,0.515,0.4,0.125,0.955,0.341,0.2535,0.26,13
0,1,0,0.275,0.205,0.08,0.096,0.036,0.0185,0.03,6
0,0,1,0.335,0.255,0.075,0.1635,0.0615,0.0345,0.057,8
0,1,0,0.555,0.425,0.145,0.7905,0.3485,0.1765,0.225,9
0,1,0,0.515,0.4,0.14,0.7165,0.3495,0.1595,0.1785,8
0,0,1,0.545,0.42,0.145,0.778,0.3745,0.1545,0.205,7
1,0,0,0.61,0.485,0.15,1.2405,0.6025,0.2915,0.3085,12
1,0,0,0.66,0.505,0.19,1.4045,0.6255,0.3375,0.3745,9
1,0,0,0.565,0.455,0.13,1.058,0.439,0.2645,0.3,10
1,0,0,0.595,0.45,0.165,1.081,0.49,0.2525,0.279,12
0,1,0,0.34,0.25,0.075,0.1785,0.0665,0.0455,0.045,5
1,0,0,0.56,0.43,0.15,0.8825,0.3465,0.172,0.31,9
1,0,0,0.55,0.425,0.135,0.8515,0.362,0.196,0.27,14
1,0,0,0.61,0.45,0.16,1.136,0.414,0.311,0.3,9
0,1,0,0.485,0.375,0.125,0.562,0.2505,0.1345,0.1525,8
0,1,0,0.405,0.285,0.09,0.2645,0.1265,0.0505,0.075,6
0,1,0,0.325,0.25,0.07,0.1745,0.0875,0.0355,0.04,7
1,0,0,0.72,0.525,0.18,1.445,0.631,0.3215,0.435,7
0,1,0,0.27,0.205,0.075,0.118,0.059,0.031,0.0305,4
0,0,1,0.495,0.385,0.135,0.709,0.211,0.1375,0.262,12
0,0,1,0.63,0.485,0.145,1.062,0.5065,0.1785,0.3365,12
0,0,1,0.54,0.405,0.125,0.891,0.4815,0.1915,0.202,9
0,0,1,0.725,0.575,0.24,2.21,1.351,0.413,0.5015,13
0,1,0,0.37,0.28,0.09,0.2565,0.1255,0.0645,0.0645,6
1,0,0,0.615,0.5,0.165,1.1765,0.488,0.244,0.345,17
0,0,1,0.385,0.3,0.115,0.3435,0.1645,0.085,0.1025,6
0,0,1,0.585,0.465,0.19,1.171,0.3905,0.2355,0.4,17
0,0,1,0.62,0.465,0.145,0.911,0.375,0.2145,0.278,10
1,0,0,0.69,0.54,0.195,1.2525,0.73,0.3975,0.462,12
0,0,1,0.645,0.525,0.16,1.5075,0.7455,0.245,0.4325,11
1,0,0,0.63,0.48,0.16,1.199,0.5265,0.335,0.315,11
1,0,0,0.58,0.45,0.17,0.9705,0.4615,0.232,0.248,9
0,1,0,0.535,0.4,0.135,0.775,0.368,0.208,0.2055,8
0,0,1,0.685,0.51,0.18,1.4545,0.6315,0.3105,0.3725,9
0,1,0,0.295,0.215,0.075,0.116,0.037,0.0295,0.04,8
1,0,0,0.58,0.48,0.18,1.2495,0.4945,0.27,0.371,8
0,0,1,0.6,0.47,0.165,1.059,0.504,0.241,0.275,9
0,0,1,0.47,0.39,0.15,0.6355,0.2185,0.0885,0.255,9
1,0,0,0.61,0.495,0.185,1.153,0.536,0.2905,0.245,8
0,1,0,0.375,0.28,0.09,0.215,0.084,0.06,0.055,6
0,1,0,0.475,0.375,0.115,0.5205,0.233,0.119,0.1455,7
0,0,1,0.76,0.575,0.19,1.829,0.7035,0.386,0.56,14
0,1,0,0.43,0.32,0.1,0.3465,0.1635,0.08,0.09,7
1,0,0,0.645,0.51,0.155,1.129,0.5015,0.24,0.342,10
0,1,0,0.56,0.445,0.165,0.832,0.3455,0.179,0.279,9
